snapshot,epiglotis_mean_Pa,epiglotis_max_Pa,epiglotis_min_Pa,glotis_mean_Pa,glotis_max_Pa,glotis_min_Pa,larynx_mean_Pa,larynx_max_Pa,larynx_min_Pa,mouth_region_mean_Pa,mouth_region_max_Pa,mouth_region_min_Pa,upper_trachea_bottom_mean_Pa,upper_trachea_bottom_max_Pa,upper_trachea_bottom_min_Pa,upper_trachea_middle_mean_Pa,upper_trachea_middle_max_Pa,upper_trachea_middle_min_Pa,upper_trachea_top_mean_Pa,upper_trachea_top_max_Pa,upper_trachea_top_min_Pa,gl_mean_Pa,gl_max_Pa,gl_min_Pa,gr_mean_Pa,gr_max_Pa,gr_min_Pa,glr_mean_Pa,glr_max_Pa,glr_min_Pa,grr_mean_Pa,grr_max_Pa,grr_min_Pa,global_mean_Pa,global_max_Pa,global_min_Pa
snapshot84,11.729929585835704,20.578159317582735,1.429851418616936,6.33673659071972,9.921068300075671,2.5055859581899647,11.75933306526468,18.34611967309426,1.3469486301626805,15.878596704117992,19.05287076309722,8.373753261623758,1.5945995877093218,3.4415693801998253,-2.2942835842468816,3.1655853280606383,4.736123341988853,1.7832776294722352,5.244232868088095,10.12003564375059,1.059109473839164,0.6387644684907767,4.529588279547017,-1.6366546481720814,2.4226166217999587,6.205761979296443,-0.24136289135563513,0.9288093252502465,2.7090904751918856,-1.1785177247636334,0.343450136486318,2.6026548563823244,-1.066024542597782,4.546243981478501,20.578159317582735,-3.6984852763243015
snapshot85,12.801241222918991,27.027065773171465,0.18239276311147715,-3.666421569193971,10.565320978551643,-13.038722669444786,12.812005912483531,25.332016397370214,-13.789408327014169,23.978957968085705,26.73508830899615,6.3427853053962595,1.420842195468984,3.073860599220731,-0.83711303970433,1.5320784921052502,2.327029376845043,0.845429133902867,-1.683109567630774,5.951315445654406,-12.036160068815274,0.3658580850683542,2.1780213977902028,-0.8986754546468568,1.7750525182517116,3.524434671393298,0.48179871190118945,0.524725684247135,1.29533238704346,-0.39534091503613955,0.4148586635156922,1.1830781772186196,-0.019498997477466543,5.0313248797196675,27.027065773171465,-13.789408327014169
snapshot86,2.8948741541782295,53.94329918182208,-37.74137954521417,-2.3951107965050458,4.205854918286928,-12.36313368331668,6.011984691353693,47.53229805818275,-22.0127936324156,48.21934963715178,54.14254762222199,-12.71559386490872,1.0675583023633826,2.127185005288991,-0.6257293918133539,1.5521202178523443,2.9570534749388693,0.7867973309740557,1.4950376867135122,7.617914726492573,-8.173799816979194,0.6681667460077573,2.5775279791653305,-0.30403886798093366,1.6567403935685672,3.8158413963216686,-0.11093498280965146,1.0071458802469484,1.8181638283824058,0.10690218358195427,0.46760604926178373,1.7093744396796549,-0.2054753800650661,8.028121887143598,54.14254762222199,-39.93683566665176
snapshot87,48.707147094842234,85.23242938885872,13.214834963496294,-40.45534266582006,21.598620739026615,-64.46727985184307,44.274982988326904,78.66582145020914,-76.83208934161021,65.78395354116715,76.42897173495916,27.18291270457598,1.3837573011668394,8.000835086697135,-7.8118678734470235,-0.099945366836505,2.2440669568726554,-2.164000912811679,-9.71036788672642,2.6706078488562417,-49.576067166779616,1.0351124833561975,8.469142866243267,-3.778524979011097,5.251531419805508,18.066587746559772,-0.7749517784940176,3.2679507224163578,7.8742817542600125,-2.2174176611340153,0.8620550265375267,4.73247286507358,-1.0256562001764116,14.488145135608752,85.23242938885872,-76.83208934161021
snapshot88,33.41944867719959,98.43431243963106,-25.665710480715074,22.01910753240577,46.2723588496896,-12.500477565922518,37.208740707609294,86.9640052983342,-13.239317802443408,81.79126565246233,95.29576325598542,3.4786381500155827,3.4432460223989825,14.655173441153886,-17.588792069407557,11.652001923549744,24.72445801898062,3.0038499693914957,18.378773253589333,45.711981578814346,-13.28980658808891,-0.9481645356673978,10.98037971232953,-9.007668643285095,6.43045165199804,20.48606819231537,-11.561797222966058,0.986827842939939,5.143424071622445,-3.9541121153333862,-1.310701639625288,10.41364410687377,-9.55668493390893,18.223824966068488,98.43431243963106,-25.665710480715074
snapshot89,13.303437799172055,49.187461205112086,-30.459005171126318,-4.303976007625557,9.692135448263176,-17.674706274665656,14.252427897545267,42.49877744454085,-19.329913217338888,36.30906936222857,45.03092214123817,-2.4796028491474136,1.9481766895743526,4.889713656025294,-3.8334484456743856,2.601200200897083,4.016426096017617,0.7036769130222505,2.522773361913832,15.453211053085246,-10.736006547611902,1.0121949845412153,6.189156509251271,-1.2876539092611496,3.5596537948340297,9.700226527032816,-0.5667894429581685,2.0604156641093105,4.2839175909198906,-0.886833055018401,0.8634010283450781,3.344612332768891,-0.577190868601967,7.8549457742397175,49.187461205112086,-30.459005171126318
snapshot90,23.26574445585427,59.311892638443226,-22.768689411318768,5.001588076517419,18.702196736197806,-12.20930766659511,23.63728197810978,51.6336473788631,-17.058152679546886,44.27651740228539,54.19781531039995,6.244965670637314,2.795092125204974,9.718261569032517,-8.412588758066905,5.373825390570025,9.085814485346733,3.05209798648577,8.00006989877416,25.90972901360476,-4.522256459074477,0.6733691244350448,8.19678319310916,-3.6574523085708694,5.553333136217901,12.136654370907463,0.679723858542614,1.9629371174118224,5.867763727572251,-3.7778038920824497,2.0829578982189427,7.1340382104016635,-2.966302324343021,10.73231999158431,59.311892638443226,-45.526718594452944
snapshot91,4.742435672242217,37.13325763920184,-21.805374855526157,0.19039009742571417,6.431334140298167,-6.778736562955028,6.729683083776111,33.57501799928654,-17.375986294188024,31.672686129737688,36.767180675125516,-7.4801945819925795,1.4203568275051413,2.681991464414799,-0.4757162965123036,2.366206016853588,3.122059128936057,1.5376517482919283,2.762753082012644,6.8049874628255145,-4.497805759602819,0.3837685941271656,2.9042853657981045,-0.891263142267779,2.195592109541349,5.301334354431723,0.15356949777240847,0.8671059937109077,1.8877921309134043,-0.46203593976091695,0.5847343886073715,1.7147645416296544,-0.22443055090119016,5.9572162150168255,37.13325763920184,-21.805374855526157
snapshot92,1.713989243129652,249.84890292864492,-167.08718900116554,-12.50357051293477,25.23889393215108,-60.5535882420782,12.521591594532149,230.62216039455583,-134.7348563761878,225.3915866781564,250.40818778177174,-69.8835919511755,2.5413729335905875,6.735220392747711,-5.4193825115784335,3.8834334102649035,5.9980165631313636,1.005730569411451,2.3553183234676554,22.13006233511396,-20.098401999430507,0.8163377543840629,9.353812201345486,-4.150011787719199,5.450580516575327,16.321406433932022,-2.8100100604711455,2.401285803490583,6.000605313792235,-1.0136440846285133,0.738813840572955,4.876199344253942,-1.5698086210442637,34.66081970056866,250.40818778177174,-167.08718900116554
snapshot93,21.746968516632815,85.25395876024152,-47.39034956170553,-10.796327299914937,18.579691419663583,-26.414265187180128,23.711019159690764,73.55002912624104,-41.220417146942545,65.78771908013303,80.73908923122049,-6.91980715142744,2.572489964277587,8.024418637183654,-5.130460961005915,4.760517002781815,9.748780122917767,1.8577402894190063,3.159493568478733,17.239740806805234,-20.401032504711036,0.5882712368047538,9.79327448809494,-4.362007224521615,5.8353223429188485,18.790192537558326,-5.900509476323497,2.2781715429124447,6.1100522664505625,-2.343655772374125,1.0616810547666284,8.390179076475896,-2.633744253848767,13.633425299920818,85.25395876024152,-47.39034956170553
snapshot94,17.113581279072495,132.9701191168913,-111.13049092910349,-27.55177255523004,20.07860865543312,-66.51116463915086,24.730881002830316,112.16199466895318,-64.87434286928911,106.9119062188645,129.2495721367857,-39.0713775603698,1.6478141562375124,8.421039023528477,-11.149387219212786,2.2140305098459314,6.693769673925519,-3.510491013817941,-1.3151186811786015,20.88125103787166,-41.65581269977376,1.1051652025545253,10.69706710028314,-4.338078493560418,6.052247958666508,17.967837942935876,-2.9054242504863543,3.6083941845133327,8.244457485499755,-1.813891506976559,1.4348242027389333,7.089605670686629,-2.299558102449994,19.17588683963514,132.9701191168913,-111.13049092910349
snapshot95,4.808897431225946,21.015313353033513,-11.991922962788435,-2.6003568336036906,2.825664691430853,-7.175835751746148,5.169611597382559,16.93120469010373,-8.092911348984453,16.427090627829337,19.95332974998073,-2.7858822957251292,1.0275592351588647,1.6589799840203385,-0.05021332084834479,1.3036534658804417,1.7059054167764363,0.8446943705345654,0.3902018029748114,3.135579362812195,-4.947422587278546,0.4521987499516427,1.73097487523298,-0.2284043246032446,1.6227418336109785,4.968622289126692,0.0024118651353917586,0.8767526249874462,1.5243466401486887,0.3082551631289717,0.5049412975003975,1.790313411573727,-0.20666915292358468,3.3606749818569366,66.85622217222331,-54.826934857617545
snapshot96,5.179867469525495,281.13760475031916,-196.53020105647113,3.796572306836758,42.322749571186684,-25.77745941714779,22.12964224512338,260.9854181509325,-158.67753214698385,256.47254784620145,281.779920066361,-78.36227640545268,2.512612235620049,9.939188560161426,-10.573792791784529,5.936566771928931,10.855821666341646,1.3141067412368486,9.294393438595446,45.89801434807595,-29.734465417251144,0.12053645552756365,11.576996323902634,-7.283970076906165,4.276461470581351,12.01668724641951,-5.288298362073356,1.679935047170587,6.17846121709022,-3.3127074915003365,0.9841506765539506,4.883746213912402,-2.0257782852833492,40.18943416767908,281.779920066361,-196.53020105647113
snapshot97,5.703534609858409,18.948137827395556,-7.4092535453799755,1.1591743539515202,5.30456796219757,-2.939044954194372,5.891663924140879,15.509294369459855,-5.85882773375532,15.49566015126469,18.294168576719674,-0.5708238301477371,1.187752321257652,2.1397412639093187,-0.39283362675910566,1.9516167658693608,2.6367905880654896,1.2566659205922515,2.1407616667310414,5.34707518763268,-2.5817441655514735,0.5152780946444192,2.410945343617828,-0.5340874852840171,1.5604584849632455,3.670446042829766,0.22232533916781724,0.7854863213828751,1.442048448651333,-0.07454236261083312,0.3749555693089728,0.9611140789527226,0.018997184420440585,3.395312326320559,18.948137827395556,-7.4092535453799755
snapshot98,9.061685507626576,14.923885022653652,2.7018763575046254,2.7692999971782792,7.320013249927957,-0.305968635890718,8.846686922008,13.302231855919393,-0.8155355486515374,11.905329590589112,13.984477743094622,6.641366472631957,1.5063235268688895,2.9893796863715947,-0.6167775625790578,2.54085057751618,3.470538547320353,1.687088848160666,2.811744512349351,6.502125879431555,0.3976031914476896,0.46864874402595963,2.321825154914756,-0.6978111635186978,1.9746758800945143,3.9480259614136717,0.5065441875501908,0.7404917936774641,1.823758316349807,-0.2504999049522244,0.5363574663764579,1.3195327347360737,-0.06779801106872378,3.3463424166677176,14.923885022653652,-2.0386786400778707
snapshot99,26.243120326364842,122.35284355067957,-64.25127102363109,0.8053188306322363,37.09308179325687,-35.139040252503854,31.116922167817897,103.22177913733765,-50.03528699547581,98.0185702904013,117.68840683882709,-18.317198441594538,3.0788873726756054,12.505213376120182,-13.221989032068523,7.500308486762648,20.121391655152145,0.9780429543936399,11.068842405835776,40.503965245144755,-26.259194116079527,0.05453006842961185,10.339594215777932,-5.07110682248161,6.615770836369589,26.290761832662746,-19.48707584686949,2.119503094258856,6.592776586599388,-3.704773908678384,0.6310093521499528,16.596803605855314,-8.256602568488303,19.55225280656891,122.35284355067957,-64.25127102363109
snapshot100,1.792187573836047,5.5654264173120245,-1.889792164953,0.4761390147956464,1.4538260443125592,-0.36834067160322664,1.8946316970192412,4.809676694552566,-1.0816766748470104,4.575391296112174,5.588944362786005,0.28092443761157376,0.5615573053725839,0.786293109485851,0.1856764471420157,0.7388793446227644,0.8833676434160679,0.6287440766068847,0.866457986497274,1.4269694239355089,-0.10987546208446525,0.24932307294075204,0.7625855661347333,-0.04976165061035823,0.7133652901423075,1.441632975904925,0.23066577661751242,0.33445209466820414,0.5395144201459563,0.09247963446317355,0.23068682606008237,0.493777402424132,0.03430139097397515,1.1295862683707645,68.09243346045625,-27.059101819235114
